coin_symbol,date,active_addresses,block_count,tx_count
btc,2025-08-25T00:00:00.000000000Z,705894,141,479193
btc,2025-08-26T00:00:00.000000000Z,710999,150,458661
btc,2025-08-27T00:00:00.000000000Z,703023,150,506732
btc,2025-08-28T00:00:00.000000000Z,696912,159,580430
btc,2025-08-29T00:00:00.000000000Z,777455,165,587838
btc,2025-08-30T00:00:00.000000000Z,633372,158,625477
btc,2025-08-31T00:00:00.000000000Z,579281,132,482257
btc,2025-09-01T00:00:00.000000000Z,724476,161,597762
btc,2025-09-02T00:00:00.000000000Z,741440,163,583102
btc,2025-09-03T00:00:00.000000000Z,757257,137,405522
btc,2025-09-04T00:00:00.000000000Z,768977,140,400455
btc,2025-09-05T00:00:00.000000000Z,811569,143,414108
btc,2025-09-06T00:00:00.000000000Z,613246,140,446745
btc,2025-09-07T00:00:00.000000000Z,594567,154,580185
btc,2025-09-08T00:00:00.000000000Z,732824,160,566372
btc,2025-09-09T00:00:00.000000000Z,725526,167,618149
btc,2025-09-10T00:00:00.000000000Z,687721,170,648787
btc,2025-09-11T00:00:00.000000000Z,722040,150,598534
btc,2025-09-12T00:00:00.000000000Z,721666,120,397599
btc,2025-09-13T00:00:00.000000000Z,684987,141,524450
btc,2025-09-14T00:00:00.000000000Z,646063,153,539763
btc,2025-09-15T00:00:00.000000000Z,773239,163,534944
btc,2025-09-16T00:00:00.000000000Z,747555,160,535330
btc,2025-09-17T00:00:00.000000000Z,698218,128,362882
btc,2025-09-18T00:00:00.000000000Z,729042,158,446237
btc,2025-09-19T00:00:00.000000000Z,759748,168,483134
btc,2025-09-20T00:00:00.000000000Z,711626,153,492759
btc,2025-09-21T00:00:00.000000000Z,660574,162,515795
btc,2025-09-22T00:00:00.000000000Z,747221,150,456797
btc,2025-09-23T00:00:00.000000000Z,674195,144,498707
btc,2025-09-24T00:00:00.000000000Z,682109,153,526277
btc,2025-09-25T00:00:00.000000000Z,741811,141,426022
btc,2025-09-26T00:00:00.000000000Z,728767,132,418111
btc,2025-09-27T00:00:00.000000000Z,635310,155,523531
btc,2025-09-28T00:00:00.000000000Z,652543,165,637714
btc,2025-09-29T00:00:00.000000000Z,740289,140,449737
btc,2025-09-30T00:00:00.000000000Z,745290,161,556139
btc,2025-10-01T00:00:00.000000000Z,885196,151,471120
btc,2025-10-02T00:00:00.000000000Z,804780,136,375898
btc,2025-10-03T00:00:00.000000000Z,797887,118,391675
btc,2025-10-04T00:00:00.000000000Z,743257,134,426061
btc,2025-10-05T00:00:00.000000000Z,677933,149,520032
btc,2025-10-06T00:00:00.000000000Z,768110,123,426681
btc,2025-10-07T00:00:00.000000000Z,767705,138,430981
btc,2025-10-08T00:00:00.000000000Z,759929,148,431067
btc,2025-10-09T00:00:00.000000000Z,719972,120,366723
btc,2025-10-10T00:00:00.000000000Z,745662,132,415580
btc,2025-10-11T00:00:00.000000000Z,718136,147,450131
btc,2025-10-12T00:00:00.000000000Z,695884,145,463010
btc,2025-10-13T00:00:00.000000000Z,680803,152,489858
btc,2025-10-14T00:00:00.000000000Z,706371,169,563809
btc,2025-10-15T00:00:00.000000000Z,695775,144,484211
btc,2025-10-16T00:00:00.000000000Z,740169,153,490450
btc,2025-10-17T00:00:00.000000000Z,772447,159,485148
btc,2025-10-18T00:00:00.000000000Z,608801,165,564015
btc,2025-10-19T00:00:00.000000000Z,595209,139,437518
btc,2025-10-20T00:00:00.000000000Z,679663,149,422448
btc,2025-10-21T00:00:00.000000000Z,733522,150,437054
btc,2025-10-22T00:00:00.000000000Z,695833,153,480827
btc,2025-10-23T00:00:00.000000000Z,679681,142,436183
btc,2025-10-24T00:00:00.000000000Z,734616,179,565682
btc,2025-10-25T00:00:00.000000000Z,595504,160,502467
btc,2025-10-26T00:00:00.000000000Z,584836,147,521439
btc,2025-10-27T00:00:00.000000000Z,726782,147,505599
btc,2025-10-28T00:00:00.000000000Z,693980,162,526865
btc,2025-10-29T00:00:00.000000000Z,667087,123,395521
btc,2025-10-30T00:00:00.000000000Z,708971,160,551534
btc,2025-10-31T00:00:00.000000000Z,723709,140,460460
btc,2025-11-01T00:00:00.000000000Z,683092,138,387158
btc,2025-11-02T00:00:00.000000000Z,575622,155,405694
btc,2025-11-03T00:00:00.000000000Z,772175,142,452775
btc,2025-11-04T00:00:00.000000000Z,779122,131,370080
btc,2025-11-05T00:00:00.000000000Z,747953,138,399776
btc,2025-11-06T00:00:00.000000000Z,737224,140,414343
btc,2025-11-07T00:00:00.000000000Z,752529,142,477171
btc,2025-11-08T00:00:00.000000000Z,622449,120,351704
btc,2025-11-09T00:00:00.000000000Z,607063,141,467846
btc,2025-11-10T00:00:00.000000000Z,723219,140,451762
btc,2025-11-11T00:00:00.000000000Z,717240,153,480595
btc,2025-11-12T00:00:00.000000000Z,666761,141,452672
btc,2025-11-13T00:00:00.000000000Z,715565,150,481822
btc,2025-11-14T00:00:00.000000000Z,804891,144,484096
btc,2025-11-15T00:00:00.000000000Z,735457,143,485232
btc,2025-11-16T00:00:00.000000000Z,599175,159,582885
btc,2025-11-17T00:00:00.000000000Z,722706,124,406170
btc,2025-11-18T00:00:00.000000000Z,783873,133,321895
btc,2025-11-19T00:00:00.000000000Z,740835,137,359976
btc,2025-11-20T00:00:00.000000000Z,712914,131,357950
